[Apr 18 14:04:41] 
[Apr 18 14:04:41] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.1==
[Apr 18 14:04:41] ----------------------------------------------------
[Apr 18 14:04:41] Installer bootstrap start
[Apr 18 14:04:41] Ready to extract the installer
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/select2.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/js/select2.full.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/css/select2.min.css >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/select2/css/select2.css >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/api/class.cpnl.base.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/api/class.cpnl.ctrl.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/api/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/api/router.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/api/class.api.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/.htaccess >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Utils/Log/Log.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Utils/Autoloader.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Models/ImportUser.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Models/ScanInfo.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/PrmMng.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Hooks/Hook.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Bootstrap.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/.htaccess >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/page-exception.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/page-help.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/page-secure.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/api/front.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/page-security-error.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/page-step2.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/page-step3.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/top-header-help.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/top-header.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/ajax-error.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
